client_id,client_name,purchase_date,product,category,quantity,price,total
82,Клієнт 082,2024-02-27,Цемент М400,Суміші,9,148.01,1332.09
18,Клієнт 018,2024-02-22,Саморізи по металу,Кріплення,18,0.77,13.86
55,Клієнт 055,2024-01-17,Цемент М400,Суміші,3,147.42,442.26
65,Клієнт 065,2024-11-04,Цемент М400,Суміші,18,146.97,2645.46
84,Клієнт 084,2024-12-25,Гіпсокартон стельовий,Листові матеріали,14,206.44,2890.16
76,Клієнт 076,2024-05-22,Цемент М400,Суміші,6,158.21,949.26
44,Клієнт 044,2024-05-22,Пісок будівельний,Сипучі матеріали,7,76.55,535.85
44,Клієнт 044,2024-02-22,Цемент М500,Суміші,13,173.61,2256.93
109,Клієнт 109,2024-06-25,Гіпсокартон стіновий,Листові матеріали,9,257.06,2313.54
94,Клієнт 094,2024-08-23,Гіпсокартон стельовий,Листові матеріали,4,230.15,920.6
49,Клієнт 049,2024-02-10,Гіпсокартон стельовий,Листові матеріали,10,225.63,2256.3
80,Клієнт 080,2024-07-04,Гіпсокартон стіновий,Листові матеріали,7,253.36,1773.52
6,Клієнт 006,2024-12-04,Щебінь фракція 5-20,Сипучі матеріали,10,98.8,988.0
110,Клієнт 110,2024-04-29,Цемент М500,Суміші,13,178.51,2320.63
82,Клієнт 082,2024-07-05,Пісок будівельний,Сипучі матеріали,12,70.23,842.76
86,Клієнт 086,2024-05-16,Дюбель універсальний,Кріплення,3,1.25,3.75
22,Клієнт 022,2024-09-30,Дюбель універсальний,Кріплення,8,1.17,9.36
49,Клієнт 049,2024-05-18,Саморізи по металу,Кріплення,18,0.79,14.22
42,Клієнт 042,2024-01-29,Щебінь фракція 5-20,Сипучі матеріали,2,96.37,192.74
52,Клієнт 052,2024-05-17,Цемент М500,Суміші,7,195.65,1369.55
73,Клієнт 073,2024-06-10,Щебінь фракція 5-20,Сипучі матеріали,16,90.84,1453.44
118,Клієнт 118,2024-11-25,Фарба фасадна силіконова,Фарби,5,1088.71,5443.55
32,Клієнт 032,2024-10-14,Гіпсокартон стельовий,Листові матеріали,9,223.03,2007.27
55,Клієнт 055,2024-10-25,Фарба акрилова інтерʼєрна,Фарби,12,835.46,10025.52
18,Клієнт 018,2024-09-17,Фарба фасадна силіконова,Фарби,3,1169.7,3509.1
111,Клієнт 111,2024-02-26,Пісок будівельний,Сипучі матеріали,6,74.82,448.92
55,Клієнт 055,2024-11-01,Цемент М500,Суміші,13,181.3,2356.9
60,Клієнт 060,2024-09-27,Цегла керамічна,Кладочні матеріали,18,12.95,233.1
2,Клієнт 002,2024-12-14,Дюбель універсальний,Кріплення,4,1.26,5.04
69,Клієнт 069,2024-05-16,Саморізи по металу,Кріплення,11,0.77,8.47
56,Клієнт 056,2024-03-21,Фарба фасадна силіконова,Фарби,1,1202.38,1202.38
113,Клієнт 113,2024-05-14,Гіпсокартон стельовий,Листові матеріали,6,215.49,1292.94
